IBOV,,,PETR4,,,VALE3,,,DOLAR,
Date,Close,,Date,Close,,Date,Close,,Date,Close
24/07/2017 16:56:00,"65099,55",,24/07/2017 16:56:00,"12,88",,24/07/2017 16:56:00,"29,13",,23/07/2017 23:58:00,"3,1777"
25/07/2017 16:56:00,"65667,63",,25/07/2017 16:56:00,"13,22",,25/07/2017 16:56:00,"30,61",,24/07/2017 23:58:00,"3,1444"
26/07/2017 16:56:00,"65010,57",,26/07/2017 16:56:00,"13,06",,26/07/2017 16:56:00,"29,66",,25/07/2017 23:58:00,"3,1712"
27/07/2017 16:56:00,"65277,38",,27/07/2017 16:56:00,13,,27/07/2017 16:56:00,"29,7",,26/07/2017 23:58:00,"3,1375"
28/07/2017 16:56:00,"65497,13",,28/07/2017 16:56:00,"13,13",,28/07/2017 16:56:00,"30,34",,27/07/2017 23:58:00,"3,1526"
31/07/2017 16:56:00,"65920,36",,31/07/2017 16:56:00,"13,29",,31/07/2017 16:56:00,"31,3",,28/07/2017 23:58:00,"3,1269"
01/08/2017 16:56:00,"66516,24",,01/08/2017 16:56:00,"13,12",,01/08/2017 16:56:00,"31,06",,29/07/2017 23:58:00,"3,1311"
02/08/2017 16:56:00,"67135,99",,02/08/2017 16:56:00,"13,51",,02/08/2017 16:56:00,"31,11",,30/07/2017 23:58:00,"3,1777"
03/08/2017 16:56:00,"66777,13",,03/08/2017 16:56:00,"13,31",,03/08/2017 16:56:00,"30,68",,31/07/2017 23:58:00,"3,1258"
04/08/2017 16:56:00,"66897,99",,04/08/2017 16:56:00,"13,4",,04/08/2017 16:56:00,"31,23",,01/08/2017 23:58:00,"3,1228"
07/08/2017 16:56:00,"67939,66",,07/08/2017 16:56:00,"13,55",,07/08/2017 16:56:00,"32,42",,02/08/2017 23:58:00,"3,1122"
08/08/2017 16:56:00,"67898,94",,08/08/2017 16:56:00,"13,49",,08/08/2017 16:56:00,"32,05",,03/08/2017 23:58:00,"3,1115"
09/08/2017 16:56:00,"67671,07",,09/08/2017 16:56:00,"13,52",,09/08/2017 16:56:00,"31,92",,04/08/2017 23:58:00,"3,1175"
10/08/2017 16:56:00,"66992,09",,10/08/2017 16:56:00,"13,19",,10/08/2017 16:56:00,"31,5",,06/08/2017 23:58:00,"3,1293"
11/08/2017 16:56:00,"67358,59",,11/08/2017 16:56:00,"12,95",,11/08/2017 16:56:00,"30,8",,07/08/2017 23:58:00,"3,1242"
14/08/2017 16:56:00,"68284,66",,14/08/2017 16:56:00,"13,08",,14/08/2017 16:56:00,"31,3",,08/08/2017 23:58:00,"3,1259"
15/08/2017 16:56:00,"68355,12",,15/08/2017 16:56:00,"13,15",,15/08/2017 16:56:00,"31,12",,09/08/2017 23:58:00,"3,1523"
16/08/2017 16:56:00,"68594,29",,16/08/2017 16:56:00,"13,13",,16/08/2017 16:56:00,"31,73",,10/08/2017 23:58:00,"3,1736"
17/08/2017 16:56:00,"67976,8",,17/08/2017 16:56:00,"13,05",,17/08/2017 16:56:00,"31,2",,11/08/2017 23:58:00,"3,1888"
18/08/2017 16:56:00,"68714,66",,18/08/2017 16:56:00,"13,6",,18/08/2017 16:56:00,"31,55",,12/08/2017 23:58:00,"3,191"
21/08/2017 16:56:00,"68634,65",,21/08/2017 16:56:00,"13,34",,21/08/2017 16:56:00,"31,75",,13/08/2017 23:58:00,"3,1777"
22/08/2017 16:56:00,"70011,25",,22/08/2017 16:56:00,"13,79",,22/08/2017 16:56:00,"31,86",,14/08/2017 23:58:00,"3,1872"
23/08/2017 16:56:00,"70477,63",,23/08/2017 16:56:00,"13,76",,23/08/2017 16:56:00,"32,54",,15/08/2017 23:58:00,"3,1676"
24/08/2017 16:56:00,"71132,8",,24/08/2017 16:56:00,"13,8",,24/08/2017 16:56:00,"33,88",,16/08/2017 23:58:00,"3,1514"
25/08/2017 16:56:00,"71073,65",,25/08/2017 16:56:00,"13,88",,25/08/2017 16:56:00,"33,83",,17/08/2017 23:58:00,"3,1733"
28/08/2017 16:56:00,"71016,59",,28/08/2017 16:56:00,"13,87",,28/08/2017 16:56:00,"34,36",,18/08/2017 23:58:00,"3,1414"
29/08/2017 16:56:00,"71329,85",,29/08/2017 16:56:00,"13,85",,29/08/2017 16:56:00,"34,44",,19/08/2017 23:58:00,"3,1453"
30/08/2017 16:56:00,"70886,26",,30/08/2017 16:56:00,"13,45",,30/08/2017 16:56:00,"34,34",,20/08/2017 23:58:00,"3,1777"
31/08/2017 16:56:00,"70835,05",,31/08/2017 16:56:00,"13,65",,31/08/2017 16:56:00,"35,08",,21/08/2017 23:58:00,"3,163"
01/09/2017 16:56:00,"71923,11",,01/09/2017 16:56:00,"14,02",,01/09/2017 16:56:00,"35,67",,22/08/2017 23:58:00,"3,1605"
04/09/2017 16:56:00,"72128,83",,04/09/2017 16:56:00,"14,17",,04/09/2017 16:56:00,"36,1",,23/08/2017 23:58:00,"3,1393"
05/09/2017 16:56:00,"72150,88",,05/09/2017 16:56:00,"14,41",,05/09/2017 16:56:00,"35,6",,24/08/2017 23:58:00,"3,1465"
06/09/2017 16:56:00,"73412,41",,06/09/2017 16:56:00,"15,02",,06/09/2017 16:56:00,"35,8",,25/08/2017 23:58:00,"3,1561"
08/09/2017 16:56:00,"73078,85",,08/09/2017 16:56:00,"14,71",,08/09/2017 16:56:00,"34,48",,26/08/2017 23:58:00,"3,1571"
11/09/2017 16:56:00,"74319,22",,11/09/2017 16:56:00,"14,99",,11/09/2017 16:56:00,"35,09",,27/08/2017 23:58:00,"3,1587"
12/09/2017 16:56:00,"74538,55",,12/09/2017 16:56:00,"14,87",,12/09/2017 16:56:00,"35,26",,28/08/2017 23:58:00,"3,1658"
13/09/2017 16:56:00,"74787,57",,13/09/2017 16:56:00,"15,03",,13/09/2017 16:56:00,"34,77",,29/08/2017 23:58:00,"3,1642"
14/09/2017 16:56:00,"74656,68",,14/09/2017 16:56:00,"15,04",,14/09/2017 16:56:00,"33,62",,30/08/2017 23:58:00,"3,1588"
15/09/2017 16:56:00,"75756,52",,15/09/2017 16:56:00,"15,04",,15/09/2017 16:56:00,"33,8",,31/08/2017 23:58:00,"3,146"
18/09/2017 16:56:00,"75990,41",,18/09/2017 16:56:00,"15,04",,18/09/2017 16:56:00,"34,25",,01/09/2017 23:58:00,"3,1358"
19/09/2017 16:56:00,"75974,18",,19/09/2017 16:56:00,"15,14",,19/09/2017 16:56:00,"33,92",,02/09/2017 23:58:00,"3,1405"
20/09/2017 16:56:00,"76004,15",,20/09/2017 16:56:00,"15,87",,20/09/2017 16:56:00,"33,17",,03/09/2017 23:58:00,"3,1777"
21/09/2017 16:56:00,"75604,34",,21/09/2017 16:56:00,"15,67",,21/09/2017 16:56:00,"32,51",,04/09/2017 23:58:00,"3,1394"
22/09/2017 16:56:00,"75389,75",,22/09/2017 16:56:00,"15,69",,22/09/2017 16:56:00,"31,91",,05/09/2017 23:58:00,"3,1158"
25/09/2017 16:56:00,"74443,47",,25/09/2017 16:56:00,"15,84",,25/09/2017 16:56:00,"31,09",,06/09/2017 23:58:00,"3,0979"
26/09/2017 16:56:00,"74318,72",,26/09/2017 16:56:00,"15,56",,26/09/2017 16:56:00,"31,5",,07/09/2017 23:58:00,"3,0976"
27/09/2017 16:56:00,"73796,71",,27/09/2017 16:56:00,"15,31",,27/09/2017 16:56:00,"31,93",,08/09/2017 23:58:00,"3,0829"
28/09/2017 16:56:00,"73567,25",,28/09/2017 16:56:00,"15,34",,28/09/2017 16:56:00,"31,75",,09/09/2017 23:58:00,"3,0853"
29/09/2017 16:56:00,"74293,51",,29/09/2017 16:56:00,"15,3",,29/09/2017 16:56:00,"31,87",,10/09/2017 23:58:00,"3,1777"
02/10/2017 16:56:00,"74359,83",,02/10/2017 16:56:00,"15,4",,02/10/2017 16:56:00,"31,9",,11/09/2017 23:58:00,"3,0997"
03/10/2017 16:56:00,"76762,91",,03/10/2017 16:56:00,"15,98",,03/10/2017 16:56:00,"32,68",,12/09/2017 23:58:00,"3,1219"
04/10/2017 16:56:00,"76591,44",,04/10/2017 16:56:00,"15,66",,04/10/2017 16:56:00,"32,61",,13/09/2017 23:58:00,"3,1316"
05/10/2017 16:56:00,"76617,53",,05/10/2017 16:56:00,"15,9",,05/10/2017 16:56:00,"32,27",,14/09/2017 23:58:00,"3,1181"
06/10/2017 16:56:00,"76054,72",,06/10/2017 16:56:00,"15,69",,06/10/2017 16:56:00,"32,14",,15/09/2017 23:58:00,"3,1062"
09/10/2017 16:56:00,"75726,81",,09/10/2017 16:56:00,"15,89",,09/10/2017 16:56:00,"31,5",,17/09/2017 23:58:00,"3,1097"
10/10/2017 16:56:00,"76897,21",,10/10/2017 16:56:00,"16,19",,10/10/2017 16:56:00,"31,32",,18/09/2017 23:58:00,"3,1349"
11/10/2017 16:56:00,"76659,8",,11/10/2017 16:56:00,"16,08",,11/10/2017 16:56:00,"31,1",,19/09/2017 23:58:00,"3,1328"
13/10/2017 16:56:00,"76989,79",,13/10/2017 16:56:00,"16,08",,13/10/2017 16:56:00,"32,91",,20/09/2017 23:58:00,"3,1306"
16/10/2017 16:56:00,"76891,84",,16/10/2017 16:56:00,"16,12",,16/10/2017 16:56:00,"33,35",,21/09/2017 23:58:00,"3,1345"
17/10/2017 16:56:00,"76201,25",,17/10/2017 16:56:00,"16,13",,17/10/2017 16:56:00,"32,58",,22/09/2017 23:58:00,"3,1172"
18/10/2017 16:56:00,"76591,09",,18/10/2017 16:56:00,"16,16",,18/10/2017 16:56:00,"32,27",,24/09/2017 23:58:00,"3,1235"
19/10/2017 16:56:00,"76283,16",,19/10/2017 16:56:00,"16,15",,19/10/2017 16:56:00,33,,25/09/2017 23:58:00,"3,1573"
20/10/2017 16:56:00,"76390,51",,20/10/2017 16:56:00,"16,22",,20/10/2017 16:56:00,"32,95",,26/09/2017 23:58:00,"3,1639"
23/10/2017 16:56:00,"75413,13",,24/10/2017 16:56:00,"16,51",,23/10/2017 16:56:00,"32,71",,27/09/2017 23:58:00,"3,1919"
24/10/2017 16:56:00,"76350,19",,25/10/2017 16:56:00,"16,72",,24/10/2017 16:56:00,"33,83",,28/09/2017 23:58:00,"3,1809"
25/10/2017 16:56:00,"76671,13",,26/10/2017 16:56:00,"16,73",,25/10/2017 16:56:00,"33,55",,29/09/2017 23:58:00,"3,1587"
26/10/2017 16:56:00,"75896,35",,27/10/2017 16:56:00,"17,03",,26/10/2017 16:56:00,"32,67",,01/10/2017 23:58:00,"3,1634"
27/10/2017 16:56:00,"75975,71",,30/10/2017 16:56:00,"16,78",,27/10/2017 16:56:00,"32,55",,02/10/2017 23:58:00,"3,1529"
30/10/2017 16:56:00,"74800,33",,31/10/2017 16:56:00,"16,77",,30/10/2017 16:56:00,"32,35",,03/10/2017 23:58:00,"3,1408"
31/10/2017 16:56:00,"74308,49",,01/11/2017 16:56:00,"16,9",,31/10/2017 16:56:00,"32,1",,04/10/2017 23:58:00,"3,1332"
01/11/2017 16:56:00,"73823,74",,03/11/2017 16:56:00,"16,94",,01/11/2017 16:56:00,"32,82",,05/10/2017 23:58:00,"3,1524"
03/11/2017 16:56:00,"73915,43",,06/11/2017 16:56:00,"17,43",,03/11/2017 16:56:00,"33,54",,06/10/2017 23:58:00,"3,1516"
06/11/2017 16:56:00,"74310,79",,07/11/2017 16:56:00,"16,5",,06/11/2017 16:56:00,"34,34",,07/10/2017 23:58:00,"3,1257"
07/11/2017 16:56:00,"72414,88",,08/11/2017 16:56:00,"16,95",,07/11/2017 16:56:00,"33,52",,08/10/2017 23:58:00,"3,1555"
08/11/2017 16:56:00,"74363,13",,09/11/2017 16:56:00,"16,72",,08/11/2017 16:56:00,"33,94",,09/10/2017 23:58:00,"3,1868"
09/11/2017 16:56:00,"72930,69",,10/11/2017 16:56:00,"16,72",,09/11/2017 16:56:00,"32,8",,10/10/2017 23:58:00,"3,1778"
10/11/2017 16:56:00,"72165,64",,13/11/2017 16:56:00,"16,64",,10/11/2017 16:56:00,"32,77",,11/10/2017 23:58:00,"3,1697"
13/11/2017 16:56:00,"72475,17",,14/11/2017 16:56:00,"15,35",,13/11/2017 16:56:00,"33,14",,12/10/2017 23:58:00,"3,169"
14/11/2017 16:56:00,"70826,59",,16/11/2017 16:56:00,"15,81",,14/11/2017 16:56:00,"32,16",,13/10/2017 23:58:00,"3,1408"
16/11/2017 16:56:00,"72511,79",,17/11/2017 16:56:00,"16,02",,16/11/2017 16:56:00,"32,6",,14/10/2017 23:58:00,"3,1435"
17/11/2017 16:56:00,"73437,28",,21/11/2017 16:56:00,"15,9",,17/11/2017 16:56:00,"32,92",,15/10/2017 23:58:00,"3,1462"
21/11/2017 16:56:00,"74594,61",,22/11/2017 16:56:00,"16,11",,21/11/2017 16:56:00,"34,05",,16/10/2017 23:58:00,"3,1703"
22/11/2017 16:56:00,"74518,79",,23/11/2017 16:56:00,"16,19",,22/11/2017 16:56:00,"34,74",,17/10/2017 23:58:00,"3,1561"
23/11/2017 16:56:00,"74486,58",,24/11/2017 16:56:00,"16,1",,23/11/2017 16:56:00,"35,2",,18/10/2017 23:58:00,"3,1701"
24/11/2017 16:56:00,"74157,37",,27/11/2017 16:56:00,"15,87",,24/11/2017 16:56:00,"35,79",,19/10/2017 23:58:00,"3,1649"
27/11/2017 16:56:00,"74058,92",,28/11/2017 16:56:00,"15,84",,27/11/2017 16:56:00,"35,41",,20/10/2017 23:58:00,"3,1876"
28/11/2017 16:56:00,"74139,72",,29/11/2017 16:56:00,"15,33",,28/11/2017 16:56:00,"36,25",,21/10/2017 23:58:00,"3,1922"
29/11/2017 16:56:00,"72700,45",,30/11/2017 16:56:00,"15,38",,29/11/2017 16:56:00,"35,7",,22/10/2017 23:58:00,"3,1909"
30/11/2017 16:56:00,"71970,99",,01/12/2017 16:56:00,"15,61",,30/11/2017 16:56:00,"35,14",,23/10/2017 23:58:00,"3,2344"
01/12/2017 16:56:00,"72264,45",,04/12/2017 16:56:00,"15,48",,01/12/2017 16:56:00,"35,48",,24/10/2017 23:58:00,"3,2426"
04/12/2017 16:56:00,"73090,17",,05/12/2017 16:56:00,"15,31",,04/12/2017 16:56:00,"36,83",,25/10/2017 23:58:00,"3,2312"
05/12/2017 16:56:00,"72546,17",,06/12/2017 16:56:00,"15,52",,05/12/2017 16:56:00,"36,02",,26/10/2017 23:58:00,"3,2865"
06/12/2017 16:56:00,"73268,35",,07/12/2017 16:56:00,"15,26",,06/12/2017 16:56:00,"35,76",,27/10/2017 23:58:00,"3,2313"
07/12/2017 16:56:00,"72487,46",,08/12/2017 16:56:00,"15,35",,07/12/2017 16:56:00,"35,34",,29/10/2017 23:58:00,"3,2348"
08/12/2017 16:56:00,"72731,84",,11/12/2017 16:56:00,"15,38",,08/12/2017 16:56:00,"35,48",,30/10/2017 23:58:00,"3,2873"
11/12/2017 16:56:00,"72800,04",,12/12/2017 16:56:00,"15,49",,11/12/2017 16:56:00,"35,76",,31/10/2017 23:58:00,"3,2696"
12/12/2017 16:56:00,"73813,53",,13/12/2017 16:56:00,"15,18",,12/12/2017 16:56:00,"36,18",,01/11/2017 23:58:00,"3,2662"
13/12/2017 16:56:00,"72914,33",,14/12/2017 16:56:00,"15,01",,13/12/2017 16:56:00,"36,11",,02/11/2017 23:58:00,"3,2646"
14/12/2017 16:56:00,"72428,93",,15/12/2017 16:56:00,"14,95",,14/12/2017 16:56:00,"36,24",,03/11/2017 23:58:00,"3,3094"
15/12/2017 16:56:00,"72607,7",,18/12/2017 16:56:00,"15,22",,15/12/2017 16:56:00,"36,89",,04/11/2017 23:58:00,"3,3129"
18/12/2017 16:56:00,"73115,45",,19/12/2017 16:56:00,"15,14",,18/12/2017 16:56:00,"37,84",,05/11/2017 23:58:00,"3,2926"
19/12/2017 16:56:00,"72680,37",,20/12/2017 16:56:00,"15,24",,19/12/2017 16:56:00,"37,85",,06/11/2017 23:58:00,"3,2479"
20/12/2017 16:56:00,"73367,03",,21/12/2017 16:56:00,"15,86",,20/12/2017 16:56:00,"39,15",,07/11/2017 23:58:00,"3,2701"
21/12/2017 16:56:00,"75133,43",,22/12/2017 16:56:00,"15,75",,21/12/2017 16:56:00,"39,73",,08/11/2017 23:58:00,"3,2513"
22/12/2017 16:56:00,"75186,53",,26/12/2017 16:56:00,"15,97",,22/12/2017 16:56:00,"39,79",,09/11/2017 23:58:00,"3,2487"
26/12/2017 16:56:00,"75707,73",,27/12/2017 16:56:00,"16,05",,26/12/2017 16:56:00,"39,85",,10/11/2017 23:58:00,"3,2729"
27/12/2017 16:56:00,"76072,54",,28/12/2017 16:56:00,"16,1",,27/12/2017 16:56:00,"39,86",,11/11/2017 23:58:00,"3,2729"
28/12/2017 16:56:00,"76402,08",,02/01/2018 16:56:00,"16,55",,28/12/2017 16:56:00,"40,26",,12/11/2017 23:58:00,"3,2764"
02/01/2018 16:56:00,"77891,04",,03/01/2018 16:56:00,"16,7",,02/01/2018 16:56:00,"41,72",,13/11/2017 23:58:00,"3,2759"
03/01/2018 16:56:00,"77995,16",,04/01/2018 16:56:00,"16,73",,03/01/2018 16:56:00,"41,47",,14/11/2017 23:58:00,"3,3119"
04/01/2018 16:56:00,"78647,42",,05/01/2018 16:56:00,"16,83",,04/01/2018 16:56:00,"41,64",,15/11/2017 23:58:00,"3,31"
05/01/2018 16:56:00,"79071,47",,08/01/2018 16:56:00,"17,03",,05/01/2018 16:56:00,"42,29",,16/11/2017 23:58:00,"3,2706"
08/01/2018 16:56:00,"79378,54",,09/01/2018 16:56:00,"17,03",,08/01/2018 16:56:00,"43,23",,17/11/2017 23:58:00,"3,2524"
09/01/2018 16:56:00,"78863,54",,10/01/2018 16:56:00,"16,8",,09/01/2018 16:56:00,"43,07",,18/11/2017 23:58:00,"3,2524"
10/01/2018 16:56:00,"78200,57",,11/01/2018 16:56:00,"17,25",,10/01/2018 16:56:00,"42,47",,19/11/2017 23:58:00,"3,2545"
11/01/2018 16:56:00,"79365,44",,12/01/2018 16:56:00,"17,3",,11/01/2018 16:56:00,"43,3",,20/11/2017 23:58:00,"3,254"
12/01/2018 16:56:00,"79349,12",,15/01/2018 16:56:00,"17,35",,12/01/2018 16:56:00,"43,55",,21/11/2017 23:58:00,"3,2573"
15/01/2018 16:56:00,"79752,37",,16/01/2018 16:56:00,"17,65",,15/01/2018 16:56:00,"43,47",,22/11/2017 23:58:00,"3,2229"
16/01/2018 16:56:00,"79831,76",,17/01/2018 16:56:00,"18,36",,16/01/2018 16:56:00,"42,3",,23/11/2017 23:58:00,"3,2203"
17/01/2018 16:56:00,"81189,16",,18/01/2018 16:56:00,"18,22",,17/01/2018 16:56:00,"43,15",,24/11/2017 23:58:00,"3,228"
18/01/2018 16:56:00,"80962,65",,19/01/2018 16:56:00,"18,26",,18/01/2018 16:56:00,"42,86",,25/11/2017 23:58:00,"3,2315"
19/01/2018 16:56:00,"81219,5",,22/01/2018 16:56:00,"18,47",,19/01/2018 16:56:00,"42,88",,26/11/2017 23:58:00,"3,2329"
22/01/2018 16:56:00,"81675,42",,23/01/2018 16:56:00,"18,24",,22/01/2018 16:56:00,"42,65",,27/11/2017 23:58:00,"3,2264"
23/01/2018 16:56:00,"80643,43",,24/01/2018 16:56:00,"19,34",,23/01/2018 16:56:00,"40,93",,28/11/2017 23:58:00,"3,2097"
24/01/2018 16:56:00,83680,,26/01/2018 16:56:00,"19,93",,24/01/2018 16:56:00,"41,78",,29/11/2017 23:58:00,"3,2448"
26/01/2018 16:56:00,"85530,84",,29/01/2018 16:56:00,"19,85",,26/01/2018 16:56:00,"41,43",,30/11/2017 23:58:00,"3,2712"
29/01/2018 16:56:00,"84698,01",,30/01/2018 16:56:00,"19,49",,29/01/2018 16:56:00,"41,89",,01/12/2017 23:58:00,"3,2531"
30/01/2018 16:56:00,"84482,46",,31/01/2018 16:56:00,"19,7",,30/01/2018 16:56:00,"41,47",,02/12/2017 23:58:00,"3,253"
31/01/2018 16:56:00,"84912,7",,01/02/2018 16:56:00,"20,52",,31/01/2018 16:56:00,"41,45",,03/12/2017 23:58:00,"3,2574"
01/02/2018 16:56:00,"85495,24",,02/02/2018 16:56:00,"19,97",,01/02/2018 16:56:00,"41,79",,04/12/2017 23:58:00,"3,2426"
02/02/2018 16:56:00,"84041,34",,05/02/2018 16:56:00,"19,04",,02/02/2018 16:56:00,"40,8",,05/12/2017 23:58:00,"3,2403"
05/02/2018 16:56:00,"81861,09",,06/02/2018 16:56:00,"19,99",,05/02/2018 16:56:00,"40,35",,06/12/2017 23:58:00,"3,2343"
06/02/2018 16:56:00,"83894,04",,07/02/2018 16:56:00,"19,44",,06/02/2018 16:56:00,"42,47",,07/12/2017 23:58:00,"3,2872"
07/02/2018 16:56:00,"82766,73",,08/02/2018 16:56:00,"19,05",,07/02/2018 16:56:00,"41,71",,08/12/2017 23:58:00,"3,2859"
08/02/2018 16:56:00,"81532,53",,09/02/2018 16:56:00,"18,77",,08/02/2018 16:56:00,"41,59",,09/12/2017 23:58:00,"3,2878"
09/02/2018 16:56:00,"80898,7",,14/02/2018 16:56:00,"19,25",,09/02/2018 16:56:00,42,,10/12/2017 23:58:00,"3,2878"
14/02/2018 16:56:00,"83542,84",,15/02/2018 16:56:00,"19,4",,14/02/2018 16:56:00,"44,51",,11/12/2017 23:58:00,"3,3033"
15/02/2018 16:56:00,"84290,57",,16/02/2018 16:56:00,"19,42",,15/02/2018 16:56:00,"45,95",,12/12/2017 23:58:00,"3,3031"
16/02/2018 16:56:00,"84524,58",,19/02/2018 16:56:00,"20,05",,16/02/2018 16:56:00,"46,03",,13/12/2017 23:58:00,"3,3086"
19/02/2018 16:56:00,"84792,71",,20/02/2018 16:56:00,"20,44",,19/02/2018 16:56:00,"46,45",,14/12/2017 23:58:00,"3,3404"
20/02/2018 16:56:00,"85803,96",,21/02/2018 16:56:00,"20,25",,20/02/2018 16:56:00,"45,51",,15/12/2017 23:58:00,"3,2897"
21/02/2018 16:56:00,"86051,82",,22/02/2018 16:56:00,"20,74",,21/02/2018 16:56:00,"44,8",,17/12/2017 23:58:00,"3,292"
22/02/2018 16:56:00,"86686,45",,23/02/2018 16:56:00,"21,12",,22/02/2018 16:56:00,"45,67",,18/12/2017 23:58:00,"3,2905"
23/02/2018 16:56:00,"87293,24",,26/02/2018 16:56:00,"21,52",,23/02/2018 16:56:00,"46,08",,19/12/2017 23:58:00,"3,2885"
26/02/2018 16:56:00,"87652,64",,27/02/2018 16:56:00,"21,5",,26/02/2018 16:56:00,"47,4",,20/12/2017 23:58:00,"3,2965"
27/02/2018 16:56:00,"86935,44",,28/02/2018 16:56:00,"21,46",,27/02/2018 16:56:00,"47,33",,21/12/2017 23:58:00,"3,3068"
28/02/2018 16:56:00,"85353,6",,01/03/2018 16:56:00,"21,03",,28/02/2018 16:56:00,"45,05",,22/12/2017 23:58:00,"3,332"
01/03/2018 16:56:00,"85377,79",,02/03/2018 16:56:00,"21,51",,01/03/2018 16:56:00,"44,45",,23/12/2017 23:58:00,"3,3355"
02/03/2018 16:56:00,"85761,34",,05/03/2018 16:56:00,"22,12",,02/03/2018 16:56:00,"43,75",,24/12/2017 23:58:00,"3,338"
05/03/2018 16:56:00,"86022,83",,06/03/2018 16:56:00,"21,9",,05/03/2018 16:56:00,"43,7",,25/12/2017 23:58:00,"3,3355"
06/03/2018 16:56:00,"85653,02",,07/03/2018 16:56:00,"21,67",,06/03/2018 16:56:00,"43,49",,26/12/2017 23:58:00,"3,3097"
07/03/2018 16:56:00,"85483,55",,08/03/2018 16:56:00,"21,7",,07/03/2018 16:56:00,"42,85",,27/12/2017 23:58:00,"3,3133"
08/03/2018 16:56:00,"84984,61",,09/03/2018 16:56:00,"22,39",,08/03/2018 16:56:00,"41,46",,28/12/2017 23:58:00,"3,3111"
