IBOV,,,PETR4,,,VALE3,,,DOLAR,
24/01/2020 16:56:00,"118376,36",,27/01/2020 16:56:00,"28,03",,24/01/2020 16:56:00,"53,8",,30/04/2019 23:58:00,"3,9184"
27/01/2020 16:56:00,"114481,84",,28/01/2020 16:56:00,"28,8",,27/01/2020 16:56:00,"50,51",,01/05/2019 23:58:00,"3,9208"
28/01/2020 16:56:00,"116478,98",,29/01/2020 16:56:00,"28,85",,28/01/2020 16:56:00,"51,2",,02/05/2019 23:58:00,"3,9677"
29/01/2020 16:56:00,"115384,84",,30/01/2020 16:56:00,"28,94",,29/01/2020 16:56:00,"50,75",,03/05/2019 23:58:00,"3,9396"
30/01/2020 16:56:00,"115528,04",,31/01/2020 16:56:00,"28,45",,30/01/2020 16:56:00,"51,5",,04/05/2019 23:58:00,"3,939"
31/01/2020 16:56:00,"113760,57",,03/02/2020 16:56:00,"28,18",,31/01/2020 16:56:00,"50,27",,05/05/2019 23:58:00,"3,9381"
03/02/2020 16:56:00,"114629,21",,04/02/2020 16:56:00,"28,63",,03/02/2020 16:56:00,"50,91",,06/05/2019 23:58:00,"3,9697"
04/02/2020 16:56:00,"115556,71",,05/02/2020 16:56:00,"28,39",,04/02/2020 16:56:00,"52,27",,07/05/2019 23:58:00,"3,9702"
05/02/2020 16:56:00,"116028,27",,06/02/2020 16:56:00,"29,18",,05/02/2020 16:56:00,"52,99",,08/05/2019 23:58:00,"3,9278"
06/02/2020 16:56:00,"115189,97",,07/02/2020 16:56:00,"28,93",,06/02/2020 16:56:00,"53,28",,09/05/2019 23:58:00,"3,9469"
07/02/2020 16:56:00,"113770,29",,10/02/2020 16:56:00,"29,13",,07/02/2020 16:56:00,"52,1",,10/05/2019 23:58:00,"3,9572"
10/02/2020 16:56:00,"112570,3",,11/02/2020 16:56:00,"29,48",,10/02/2020 16:56:00,"50,19",,11/05/2019 23:58:00,"3,9572"
11/02/2020 16:56:00,"115370,61",,12/02/2020 16:56:00,"30,13",,11/02/2020 16:56:00,"52,05",,12/05/2019 23:58:00,"3,9612"
12/02/2020 16:56:00,"116674,13",,13/02/2020 16:56:00,"29,72",,12/02/2020 16:56:00,"53,07",,13/05/2019 23:58:00,"3,99405"
13/02/2020 16:56:00,"115662,4",,14/02/2020 16:56:00,"29,42",,13/02/2020 16:56:00,"52,14",,14/05/2019 23:58:00,"3,9766"
14/02/2020 16:56:00,"114380,71",,17/02/2020 16:56:00,"29,36",,14/02/2020 16:56:00,51,,15/05/2019 23:58:00,"4,0014"
17/02/2020 16:56:00,"115309,08",,18/02/2020 16:56:00,"29,75",,17/02/2020 16:56:00,"53,41",,16/05/2019 23:58:00,"4,0477"
18/02/2020 16:56:00,"114977,29",,19/02/2020 16:56:00,"30,55",,18/02/2020 16:56:00,"52,8",,17/05/2019 23:58:00,"4,0992"
19/02/2020 16:56:00,"116517,59",,20/02/2020 16:56:00,"29,92",,19/02/2020 16:56:00,"52,81",,18/05/2019 23:58:00,"4,0992"
20/02/2020 16:56:00,"114586,24",,21/02/2020 16:56:00,"29,14",,20/02/2020 16:56:00,"52,2",,19/05/2019 23:58:00,"4,0989"
21/02/2020 16:56:00,"113681,42",,26/02/2020 16:56:00,"26,21",,21/02/2020 16:56:00,"50,13",,20/05/2019 23:58:00,"4,0964"
26/02/2020 16:56:00,"105718,29",,27/02/2020 16:56:00,"25,3",,26/02/2020 16:56:00,"45,35",,21/05/2019 23:58:00,"4,0395"
27/02/2020 16:56:00,"102983,54",,28/02/2020 16:56:00,"25,34",,27/02/2020 16:56:00,"44,47",,22/05/2019 23:58:00,"4,0404"
28/02/2020 16:56:00,"104171,57",,02/03/2020 16:56:00,"26,53",,28/02/2020 16:56:00,"44,31",,23/05/2019 23:58:00,"4,0423"
02/03/2020 16:56:00,"106625,41",,03/03/2020 16:56:00,"26,05",,02/03/2020 16:56:00,"46,36",,24/05/2019 23:58:00,"4,0225"
03/03/2020 16:56:00,"105537,14",,04/03/2020 16:56:00,"26,89",,03/03/2020 16:56:00,"46,35",,25/05/2019 23:58:00,"4,0223"
04/03/2020 16:56:00,"107224,22",,05/03/2020 16:56:00,"25,29",,04/03/2020 16:56:00,"48,57",,26/05/2019 23:58:00,"4,0227"
05/03/2020 16:56:00,"102233,24",,06/03/2020 16:56:00,"22,83",,05/03/2020 16:56:00,"46,85",,27/05/2019 23:58:00,"4,0436"
06/03/2020 16:56:00,"97996,77",,09/03/2020 16:56:00,"16,05",,06/03/2020 16:56:00,"44,61",,28/05/2019 23:58:00,"4,0249"
09/03/2020 16:56:00,"86067,2",,10/03/2020 16:56:00,"17,56",,09/03/2020 16:56:00,"37,83",,29/05/2019 23:58:00,"3,9749"
10/03/2020 16:56:00,"92214,47",,11/03/2020 16:56:00,"15,85",,10/03/2020 16:56:00,"44,81",,30/05/2019 23:58:00,"3,9815"
11/03/2020 16:56:00,"85171,13",,12/03/2020 16:56:00,"12,6",,11/03/2020 16:56:00,"40,74",,31/05/2019 23:58:00,"3,925"
12/03/2020 16:56:00,"72582,53",,13/03/2020 16:56:00,"15,4",,12/03/2020 16:56:00,"35,35",,01/06/2019 23:58:00,"3,925"
13/03/2020 16:56:00,"82677,91",,16/03/2020 16:56:00,"13,09",,13/03/2020 16:56:00,"42,9",,02/06/2019 23:58:00,"3,9257"
16/03/2020 16:56:00,"71168,05",,17/03/2020 16:56:00,13,,16/03/2020 16:56:00,"39,04",,03/06/2019 23:58:00,"3,8856"
17/03/2020 16:56:00,"74617,24",,18/03/2020 16:56:00,"11,29",,17/03/2020 16:56:00,"41,51",,04/06/2019 23:58:00,"3,8551"
18/03/2020 16:56:00,"66894,95",,19/03/2020 16:56:00,"12,21",,18/03/2020 16:56:00,"38,65",,05/06/2019 23:58:00,"3,8809"
19/03/2020 16:56:00,"68331,8",,20/03/2020 16:56:00,12,,19/03/2020 16:56:00,"36,4",,06/06/2019 23:58:00,"3,8799"
20/03/2020 16:56:00,"67069,36",,23/03/2020 16:56:00,"11,5",,20/03/2020 16:56:00,"35,19",,07/06/2019 23:58:00,"3,8775"
23/03/2020 16:56:00,"63569,62",,24/03/2020 16:56:00,"13,25",,23/03/2020 16:56:00,"34,1",,08/06/2019 23:58:00,"3,8775"
24/03/2020 16:56:00,"69729,3",,25/03/2020 16:56:00,"14,32",,24/03/2020 16:56:00,"37,64",,09/06/2019 23:58:00,"3,878"
25/03/2020 16:56:00,"74955,57",,26/03/2020 16:56:00,"14,39",,25/03/2020 16:56:00,"40,85",,10/06/2019 23:58:00,"3,886"
26/03/2020 16:56:00,"77709,66",,27/03/2020 16:56:00,"13,3",,26/03/2020 16:56:00,42,,11/06/2019 23:58:00,"3,8566"
27/03/2020 16:56:00,"73428,78",,30/03/2020 16:56:00,"13,38",,27/03/2020 16:56:00,"40,1",,12/06/2019 23:58:00,"3,8674"
30/03/2020 16:56:00,"74639,48",,31/03/2020 16:56:00,"13,99",,30/03/2020 16:56:00,"41,77",,13/06/2019 23:58:00,"3,8497"
31/03/2020 16:56:00,"73019,76",,01/04/2020 16:56:00,"14,3",,31/03/2020 16:56:00,"43,22",,14/06/2019 23:58:00,"3,8965"
01/04/2020 16:56:00,"70966,7",,02/04/2020 16:56:00,"15,51",,01/04/2020 16:56:00,"43,37",,15/06/2019 23:58:00,"3,8877"
02/04/2020 16:56:00,"72253,46",,03/04/2020 16:56:00,"15,34",,02/04/2020 16:56:00,"42,78",,16/06/2019 23:58:00,"3,896"
03/04/2020 16:56:00,"69537,56",,06/04/2020 16:56:00,"15,77",,03/04/2020 16:56:00,"40,5",,17/06/2019 23:58:00,"3,8885"
06/04/2020 16:56:00,"74072,98",,07/04/2020 16:56:00,"16,4",,06/04/2020 16:56:00,"43,13",,18/06/2019 23:58:00,"3,861"
07/04/2020 16:56:00,"76358,09",,08/04/2020 16:56:00,"17,32",,07/04/2020 16:56:00,"43,78",,19/06/2019 23:58:00,"3,83895"
08/04/2020 16:56:00,"78624,62",,09/04/2020 16:56:00,"16,82",,08/04/2020 16:56:00,"43,51",,20/06/2019 23:58:00,"3,8393"
09/04/2020 16:56:00,"77681,94",,13/04/2020 16:56:00,"16,93",,09/04/2020 16:56:00,"43,28",,21/06/2019 23:58:00,"3,8222"
13/04/2020 16:56:00,"78835,82",,14/04/2020 16:56:00,"16,73",,13/04/2020 16:56:00,"44,57",,22/06/2019 23:58:00,"3,822"
14/04/2020 16:56:00,"79918,36",,15/04/2020 16:56:00,"16,38",,14/04/2020 16:56:00,"44,53",,23/06/2019 23:58:00,"3,822"
15/04/2020 16:56:00,"78831,46",,16/04/2020 16:56:00,"15,72",,15/04/2020 16:56:00,"43,19",,24/06/2019 23:58:00,"3,8271"
16/04/2020 16:56:00,"77811,85",,17/04/2020 16:56:00,"16,13",,16/04/2020 16:56:00,"42,76",,25/06/2019 23:58:00,"3,847"
17/04/2020 16:56:00,"78990,29",,,,,17/04/2020 16:56:00,44,,26/06/2019 23:58:00,"3,8444"
,,,,,,,,,27/06/2019 23:58:00,"3,8195"
,,,,,,,,,28/06/2019 23:58:00,"3,8498"
,,,,,,,,,29/06/2019 23:58:00,"3,851"
,,,,,,,,,30/06/2019 23:58:00,"3,851"
,,,,,,,,,01/07/2019 23:58:00,"3,8411"
,,,,,,,,,02/07/2019 23:58:00,"3,8454"
,,,,,,,,,03/07/2019 23:58:00,"3,8265"
,,,,,,,,,04/07/2019 23:58:00,"3,8023"
,,,,,,,,,05/07/2019 23:58:00,"3,822"
,,,,,,,,,06/07/2019 23:58:00,"3,822"
,,,,,,,,,07/07/2019 23:58:00,"3,8193"
,,,,,,,,,08/07/2019 23:58:00,"3,8027"
,,,,,,,,,09/07/2019 23:58:00,"3,8005"
,,,,,,,,,10/07/2019 23:58:00,"3,75385"
,,,,,,,,,11/07/2019 23:58:00,"3,7563"
,,,,,,,,,12/07/2019 23:58:00,"3,7386"
,,,,,,,,,13/07/2019 23:58:00,"3,7384"
,,,,,,,,,14/07/2019 23:58:00,"3,7359"
,,,,,,,,,15/07/2019 23:58:00,"3,7552"
,,,,,,,,,16/07/2019 23:58:00,"3,7687"
,,,,,,,,,17/07/2019 23:58:00,"3,7633"
,,,,,,,,,18/07/2019 23:58:00,"3,7189"
,,,,,,,,,19/07/2019 23:58:00,"3,7482"
,,,,,,,,,20/07/2019 23:58:00,"3,74395"
,,,,,,,,,21/07/2019 23:58:00,"3,7474"
,,,,,,,,,22/07/2019 23:58:00,"3,7413"
,,,,,,,,,23/07/2019 23:58:00,"3,7739"
,,,,,,,,,24/07/2019 23:58:00,"3,7728"
,,,,,,,,,25/07/2019 23:58:00,"3,7788"
,,,,,,,,,26/07/2019 23:58:00,"3,7774"
,,,,,,,,,27/07/2019 23:58:00,"3,7762"
,,,,,,,,,28/07/2019 23:58:00,"3,775"
,,,,,,,,,29/07/2019 23:58:00,"3,7816"
,,,,,,,,,30/07/2019 23:58:00,"3,7908"
,,,,,,,,,31/07/2019 23:58:00,"3,8132"
,,,,,,,,,01/08/2019 23:58:00,"3,8388"
,,,,,,,,,02/08/2019 23:58:00,"3,8873"
,,,,,,,,,03/08/2019 23:58:00,"3,8873"
,,,,,,,,,04/08/2019 23:58:00,"3,8854"
,,,,,,,,,05/08/2019 23:58:00,"3,9746"
,,,,,,,,,06/08/2019 23:58:00,"3,9602"
,,,,,,,,,07/08/2019 23:58:00,"3,9689"
,,,,,,,,,08/08/2019 23:58:00,"3,9191"
,,,,,,,,,09/08/2019 23:58:00,"3,9417"
,,,,,,,,,10/08/2019 23:58:00,"3,9417"
,,,,,,,,,11/08/2019 23:58:00,"3,9417"
,,,,,,,,,12/08/2019 23:58:00,"3,9854"
,,,,,,,,,13/08/2019 23:58:00,"3,9639"
,,,,,,,,,14/08/2019 23:58:00,"4,0518"
,,,,,,,,,15/08/2019 23:58:00,"3,9916"
,,,,,,,,,16/08/2019 23:58:00,"4,0059"
,,,,,,,,,17/08/2019 23:58:00,"4,0059"
,,,,,,,,,18/08/2019 23:58:00,"4,0061"
,,,,,,,,,19/08/2019 23:58:00,"4,0453"
,,,,,,,,,20/08/2019 23:58:00,"4,0532"
,,,,,,,,,21/08/2019 23:58:00,"4,0255"
,,,,,,,,,22/08/2019 23:58:00,"4,0695"
,,,,,,,,,23/08/2019 23:58:00,"4,1202"
,,,,,,,,,24/08/2019 23:58:00,"4,08735"
,,,,,,,,,25/08/2019 23:58:00,"4,1277"
,,,,,,,,,26/08/2019 23:58:00,"4,1551"
,,,,,,,,,27/08/2019 23:58:00,"4,12645"
,,,,,,,,,28/08/2019 23:58:00,"4,1692"
,,,,,,,,,29/08/2019 23:58:00,"4,1696"
,,,,,,,,,30/08/2019 23:58:00,"4,1454"
,,,,,,,,,31/08/2019 23:58:00,"4,1454"
,,,,,,,,,01/09/2019 23:58:00,"4,1454"
,,,,,,,,,02/09/2019 23:58:00,"4,1859"
,,,,,,,,,03/09/2019 23:58:00,"4,1666"
,,,,,,,,,04/09/2019 23:58:00,"4,0947"
,,,,,,,,,05/09/2019 23:58:00,"4,1075"
,,,,,,,,,06/09/2019 23:58:00,"4,0619"
,,,,,,,,,07/09/2019 23:58:00,"4,06995"
,,,,,,,,,08/09/2019 23:58:00,"4,0628"
,,,,,,,,,09/09/2019 23:58:00,"4,0949"
,,,,,,,,,10/09/2019 23:58:00,"4,0811"
,,,,,,,,,11/09/2019 23:58:00,"4,06785"
,,,,,,,,,12/09/2019 23:58:00,"4,0604"
,,,,,,,,,13/09/2019 23:58:00,"4,0851"
,,,,,,,,,14/09/2019 23:58:00,"4,0851"
,,,,,,,,,15/09/2019 23:58:00,"4,0857"
,,,,,,,,,16/09/2019 23:58:00,"4,0808"
,,,,,,,,,17/09/2019 23:58:00,"4,0775"
,,,,,,,,,18/09/2019 23:58:00,"4,1109"
,,,,,,,,,19/09/2019 23:58:00,"4,1681"
,,,,,,,,,20/09/2019 23:58:00,"4,1472"
,,,,,,,,,21/09/2019 23:58:00,"4,1472"
,,,,,,,,,22/09/2019 23:58:00,"4,1498"
,,,,,,,,,23/09/2019 23:58:00,"4,163"
,,,,,,,,,24/09/2019 23:58:00,"4,1632"
,,,,,,,,,25/09/2019 23:58:00,"4,1486"
,,,,,,,,,26/09/2019 23:58:00,"4,1703"
,,,,,,,,,27/09/2019 23:58:00,"4,1587"
,,,,,,,,,28/09/2019 23:58:00,"4,17005"
,,,,,,,,,29/09/2019 23:58:00,"4,1586"
,,,,,,,,,30/09/2019 23:58:00,"4,1563"
,,,,,,,,,01/10/2019 23:58:00,"4,1561"
,,,,,,,,,02/10/2019 23:58:00,"4,12805"
,,,,,,,,,03/10/2019 23:58:00,"4,0844"
,,,,,,,,,04/10/2019 23:58:00,"4,0571"
,,,,,,,,,05/10/2019 23:58:00,"4,0574"
,,,,,,,,,06/10/2019 23:58:00,"4,0561"
,,,,,,,,,07/10/2019 23:58:00,"4,1066"
,,,,,,,,,08/10/2019 23:58:00,"4,09455"
,,,,,,,,,09/10/2019 23:58:00,"4,1098"
,,,,,,,,,10/10/2019 23:58:00,"4,1099"
,,,,,,,,,11/10/2019 23:58:00,"4,1096"
,,,,,,,,,12/10/2019 23:58:00,"4,1133"
,,,,,,,,,13/10/2019 23:58:00,"4,11"
,,,,,,,,,14/10/2019 23:58:00,"4,1252"
,,,,,,,,,15/10/2019 23:58:00,"4,1801"
,,,,,,,,,16/10/2019 23:58:00,"4,1501"
,,,,,,,,,17/10/2019 23:58:00,"4,1626"
,,,,,,,,,18/10/2019 23:58:00,"4,1127"
,,,,,,,,,19/10/2019 23:58:00,"4,1127"
,,,,,,,,,20/10/2019 23:58:00,"4,1126"
,,,,,,,,,21/10/2019 23:58:00,"4,128351"
,,,,,,,,,22/10/2019 23:58:00,"4,0799"
,,,,,,,,,23/10/2019 23:58:00,"4,0346"
,,,,,,,,,24/10/2019 23:58:00,"4,0408"
,,,,,,,,,25/10/2019 23:58:00,"4,0046"
,,,,,,,,,26/10/2019 23:58:00,"4,0045"
,,,,,,,,,27/10/2019 23:58:00,"4,0031"
,,,,,,,,,28/10/2019 23:58:00,"3,9903"
,,,,,,,,,29/10/2019 23:58:00,"3,9982"
,,,,,,,,,30/10/2019 23:58:00,"3,9877"
,,,,,,,,,31/10/2019 23:58:00,"4,01748"
,,,,,,,,,01/11/2019 23:58:00,"3,9903"
,,,,,,,,,02/11/2019 23:58:00,"3,9896"
,,,,,,,,,03/11/2019 23:58:00,"3,9896"
,,,,,,,,,04/11/2019 23:58:00,"4,012384"
,,,,,,,,,05/11/2019 23:58:00,"3,9937"
,,,,,,,,,06/11/2019 23:58:00,"4,083779"
,,,,,,,,,07/11/2019 23:58:00,"4,101"
,,,,,,,,,08/11/2019 23:58:00,"4,1635"
,,,,,,,,,09/11/2019 23:58:00,"4,1635"
,,,,,,,,,10/11/2019 23:58:00,"4,16335"
,,,,,,,,,11/11/2019 23:58:00,"4,1528"
,,,,,,,,,12/11/2019 23:58:00,"4,1694"
,,,,,,,,,13/11/2019 23:58:00,"4,1701"
,,,,,,,,,14/11/2019 23:58:00,"4,1958"
,,,,,,,,,15/11/2019 23:58:00,"4,1962"
,,,,,,,,,16/11/2019 23:58:00,"4,197291"
,,,,,,,,,17/11/2019 23:58:00,"4,19525"
,,,,,,,,,18/11/2019 23:58:00,"4,2179"
,,,,,,,,,19/11/2019 23:58:00,"4,1932"
,,,,,,,,,20/11/2019 23:58:00,"4,1964"
,,,,,,,,,21/11/2019 23:58:00,"4,1932"
,,,,,,,,,22/11/2019 23:58:00,"4,1965"
,,,,,,,,,23/11/2019 23:58:00,"4,1965"
,,,,,,,,,24/11/2019 23:58:00,"4,1965"
,,,,,,,,,25/11/2019 23:58:00,"4,2269"
,,,,,,,,,26/11/2019 23:58:00,"4,2333"
,,,,,,,,,27/11/2019 23:58:00,"4,2642"
,,,,,,,,,28/11/2019 23:58:00,"4,1895"
,,,,,,,,,29/11/2019 23:58:00,"4,24025"
,,,,,,,,,30/11/2019 23:58:00,"4,239845"
,,,,,,,,,01/12/2019 23:58:00,"4,2366"
,,,,,,,,,02/12/2019 23:58:00,"4,2238"
,,,,,,,,,03/12/2019 23:58:00,"4,2058"
,,,,,,,,,04/12/2019 23:58:00,"4,2077"
,,,,,,,,,05/12/2019 23:58:00,"4,1861"
,,,,,,,,,06/12/2019 23:58:00,"4,1414"
,,,,,,,,,07/12/2019 23:58:00,"4,1414"
,,,,,,,,,08/12/2019 23:58:00,"4,14135"
,,,,,,,,,09/12/2019 23:58:00,"4,1427"
,,,,,,,,,10/12/2019 23:58:00,"4,1461"
,,,,,,,,,11/12/2019 23:58:00,"4,1252"
,,,,,,,,,12/12/2019 23:58:00,"4,0908"
,,,,,,,,,13/12/2019 23:58:00,"4,1084"
,,,,,,,,,14/12/2019 23:58:00,"4,1084"
,,,,,,,,,15/12/2019 23:58:00,"4,10825"
,,,,,,,,,16/12/2019 23:58:00,"4,0634"
,,,,,,,,,17/12/2019 23:58:00,"4,0722"
,,,,,,,,,18/12/2019 23:58:00,"4,063262"
,,,,,,,,,19/12/2019 23:58:00,"4,0704"
,,,,,,,,,20/12/2019 23:58:00,"4,100474"
,,,,,,,,,21/12/2019 23:58:00,"4,100474"
,,,,,,,,,22/12/2019 23:58:00,"4,10235"
,,,,,,,,,23/12/2019 23:58:00,"4,0835"
,,,,,,,,,24/12/2019 23:58:00,"4,0843"
,,,,,,,,,25/12/2019 23:58:00,"4,08445"
,,,,,,,,,26/12/2019 23:58:00,"4,0549"
,,,,,,,,,27/12/2019 23:58:00,"4,046632"
,,,,,,,,,28/12/2019 23:58:00,"4,046632"
,,,,,,,,,29/12/2019 23:58:00,"4,04475"
,,,,,,,,,30/12/2019 23:58:00,"4,019168"
,,,,,,,,,31/12/2019 23:58:00,"4,019969"
,,,,,,,,,01/01/2020 23:58:00,"4,019699"
,,,,,,,,,02/01/2020 23:58:00,"4,0249"
,,,,,,,,,03/01/2020 23:58:00,"4,0668"
,,,,,,,,,04/01/2020 23:58:00,"4,0668"
,,,,,,,,,05/01/2020 23:58:00,"4,0572"
,,,,,,,,,06/01/2020 23:58:00,"4,0619"
,,,,,,,,,07/01/2020 23:58:00,"4,0677"
,,,,,,,,,08/01/2020 23:58:00,"4,0644"
,,,,,,,,,09/01/2020 23:58:00,"4,0936"
,,,,,,,,,10/01/2020 23:58:00,"4,0958"
,,,,,,,,,11/01/2020 23:58:00,"4,080666"
,,,,,,,,,12/01/2020 23:58:00,"4,09295"
,,,,,,,,,13/01/2020 23:58:00,"4,1473"
,,,,,,,,,14/01/2020 23:58:00,"4,1329"
,,,,,,,,,15/01/2020 23:58:00,"4,1757"
,,,,,,,,,16/01/2020 23:58:00,"4,1848"
,,,,,,,,,17/01/2020 23:58:00,"4,1619"
,,,,,,,,,18/01/2020 23:58:00,"4,1619"
,,,,,,,,,19/01/2020 23:58:00,"4,1618"
,,,,,,,,,20/01/2020 23:58:00,"4,19"
,,,,,,,,,21/01/2020 23:58:00,"4,2124"
,,,,,,,,,22/01/2020 23:58:00,"4,1828"
,,,,,,,,,23/01/2020 23:58:00,"4,1706"
,,,,,,,,,24/01/2020 23:58:00,"4,1814"
,,,,,,,,,25/01/2020 23:58:00,"4,1814"
,,,,,,,,,26/01/2020 23:58:00,"4,18195"
,,,,,,,,,27/01/2020 23:58:00,"4,2077"
,,,,,,,,,28/01/2020 23:58:00,"4,1949"
,,,,,,,,,29/01/2020 23:58:00,"4,2304"
,,,,,,,,,30/01/2020 23:58:00,"4,2437"
,,,,,,,,,31/01/2020 23:58:00,"4,2825"
,,,,,,,,,01/02/2020 23:58:00,"4,2825"
,,,,,,,,,02/02/2020 23:58:00,"4,2828"
,,,,,,,,,03/02/2020 23:58:00,"4,2483"
,,,,,,,,,04/02/2020 23:58:00,"4,2552"
,,,,,,,,,05/02/2020 23:58:00,"4,2352"
,,,,,,,,,06/02/2020 23:58:00,"4,2823"
,,,,,,,,,07/02/2020 23:58:00,"4,3206"
,,,,,,,,,08/02/2020 23:58:00,"4,3206"
,,,,,,,,,09/02/2020 23:58:00,"4,3206"
,,,,,,,,,10/02/2020 23:58:00,"4,3245"
,,,,,,,,,11/02/2020 23:58:00,"4,331442"
,,,,,,,,,12/02/2020 23:58:00,"4,356"
,,,,,,,,,13/02/2020 23:58:00,"4,350457"
,,,,,,,,,14/02/2020 23:58:00,"4,2976"
,,,,,,,,,15/02/2020 23:58:00,"4,2976"
,,,,,,,,,16/02/2020 23:58:00,"4,2977"
,,,,,,,,,17/02/2020 23:58:00,"4,328"
,,,,,,,,,18/02/2020 23:58:00,"4,3563"
,,,,,,,,,19/02/2020 23:58:00,"4,3655"
,,,,,,,,,20/02/2020 23:58:00,"4,3938"
,,,,,,,,,21/02/2020 23:58:00,"4,3896"
,,,,,,,,,22/02/2020 23:58:00,"4,3896"
,,,,,,,,,23/02/2020 23:58:00,"4,39025"
,,,,,,,,,24/02/2020 23:58:00,"4,3881"
,,,,,,,,,25/02/2020 23:58:00,"4,3883"
,,,,,,,,,26/02/2020 23:58:00,"4,4508"
,,,,,,,,,27/02/2020 23:58:00,"4,4863"
,,,,,,,,,28/02/2020 23:58:00,"4,473054"
,,,,,,,,,29/02/2020 23:58:00,"4,473054"
,,,,,,,,,01/03/2020 23:58:00,"4,4788"
,,,,,,,,,02/03/2020 23:58:00,"4,4739"
,,,,,,,,,03/03/2020 23:58:00,"4,5147"
,,,,,,,,,04/03/2020 23:58:00,"4,5849"
,,,,,,,,,05/03/2020 23:58:00,"4,6077"
,,,,,,,,,06/03/2020 23:58:00,"4,62665"
,,,,,,,,,07/03/2020 23:58:00,"4,6273"
,,,,,,,,,08/03/2020 23:58:00,"4,6273"
,,,,,,,,,09/03/2020 23:58:00,"4,724288"
,,,,,,,,,10/03/2020 23:58:00,"4,6441"
,,,,,,,,,11/03/2020 23:58:00,"4,8153"
,,,,,,,,,12/03/2020 23:58:00,"4,7919"
,,,,,,,,,13/03/2020 23:58:00,"4,8596"
,,,,,,,,,14/03/2020 23:58:00,"4,8596"
,,,,,,,,,15/03/2020 23:58:00,"4,8596"
,,,,,,,,,16/03/2020 23:58:00,"5,0006"
,,,,,,,,,17/03/2020 23:58:00,"5,0112"
,,,,,,,,,18/03/2020 23:58:00,"5,107612"
,,,,,,,,,19/03/2020 23:58:00,"5,0957"
,,,,,,,,,20/03/2020 23:58:00,"5,0639"
,,,,,,,,,21/03/2020 23:58:00,"5,0639"
,,,,,,,,,22/03/2020 23:58:00,"5,05425"
,,,,,,,,,23/03/2020 23:58:00,"5,1432"
,,,,,,,,,24/03/2020 23:58:00,"5,0996"
,,,,,,,,,25/03/2020 23:58:00,"5,0352"
,,,,,,,,,26/03/2020 23:58:00,"5,0241"
,,,,,,,,,27/03/2020 23:58:00,"5,1005"
,,,,,,,,,28/03/2020 23:58:00,"5,1005"
,,,,,,,,,29/03/2020 23:58:00,"5,108225"
,,,,,,,,,30/03/2020 23:58:00,"5,1942"
,,,,,,,,,31/03/2020 23:58:00,"5,2051"
,,,,,,,,,01/04/2020 23:58:00,"5,2496"
,,,,,,,,,02/04/2020 23:58:00,"5,2568"
,,,,,,,,,03/04/2020 23:58:00,"5,346768"
,,,,,,,,,04/04/2020 23:58:00,"5,346768"
,,,,,,,,,05/04/2020 23:58:00,"5,35"
,,,,,,,,,06/04/2020 23:58:00,"5,2869"
,,,,,,,,,07/04/2020 23:58:00,"5,2232"
,,,,,,,,,08/04/2020 23:58:00,"5,125"
,,,,,,,,,09/04/2020 23:58:00,"5,1073"
,,,,,,,,,10/04/2020 23:58:00,"5,107"
,,,,,,,,,11/04/2020 23:58:00,"5,107"
,,,,,,,,,12/04/2020 23:58:00,"5,107"
,,,,,,,,,13/04/2020 23:58:00,"5,2"
,,,,,,,,,14/04/2020 23:58:00,"5,1635"
,,,,,,,,,15/04/2020 23:58:00,"5,2385"
,,,,,,,,,16/04/2020 23:58:00,"5,2324"
,,,,,,,,,17/04/2020 23:58:00,"5,2342"